technique,legacy_technique,name,tactic,revoked,data_sources$
T1212,,Exploitation for Credential Access,TA0006,false,Authentication logs;Windows Error Reporting;Process monitoring$
T1211,,Exploitation for Defense Evasion,TA0005,false,Windows Error Reporting;Process monitoring;File monitoring$
T1068,,Exploitation for Privilege Escalation,TA0004,false,Windows Error Reporting;Process monitoring;Application logs$
T1210,,Exploitation of Remote Services,TA0008,false,Windows Error Reporting;Process monitoring;File monitoring$
T1587.004,,Exploits,TA0042,false,$
T1588.005,,Exploits,TA0042,false,$
T1491.002,,External Defacement,TA0040,false,Web logs;Web application firewall logs;Packet capture$
T1090.002,,External Proxy,TA0011,false,Process use of network;Process monitoring;Network protocol analysis;Netflow/Enclave netflow;Packet capture$
T1133,,External Remote Services,TA0003;TA0001,false,Authentication logs$
T1055.011,T1181,Extra Window Memory Injection,TA0005;TA0004,false,Process monitoring;API monitoring$
T1008,,Fallback Channels,TA0011,false,Malware reverse engineering;Netflow/Enclave netflow;Packet capture;Process monitoring;Process use of network$
T1568.001,,Fast Flux DNS,TA0011,false,DNS records$
T1070.004,T1107,File Deletion,TA0005,false,Binary file metadata;Process command-line parameters;File monitoring$
T1071.002,,File Transfer Protocols,TA0011,false,Network protocol analysis;Process monitoring;Process use of network;Netflow/Enclave netflow;Packet capture$
T1083,,File and Directory Discovery,TA0007,false,File monitoring;Process monitoring;Process command-line parameters$
T1222,,File and Directory Permissions Modification,TA0005,false,File monitoring;Process monitoring;Process command-line parameters;Windows event logs$
T1592.003,,Firmware,TA0043,false,$
T1495,,Firmware Corruption,TA0040,false,BIOS;Component firmware$
T1187,,Forced Authentication,TA0006,false,File monitoring;Network protocol analysis;Network device logs;Process use of network$
T1056.002,,GUI Input Capture,TA0009;TA0006,false,PowerShell logs;User interface;Process command-line parameters;Process monitoring$
T1553.001,T1144,Gatekeeper Bypass,TA0005,false,File monitoring;Process command-line parameters$
T1592,,Gather Victim Host Information,TA0043,false,$
T1589,,Gather Victim Identity Information,TA0043,false,$
T1590,,Gather Victim Network Information,TA0043,false,$
T1591,,Gather Victim Org Information,TA0043,false,$
T1558.001,,Golden Ticket,TA0006,false,Authentication logs;Windows event logs$
T1061,,Graphical User Interface,TA0002,false,File monitoring;Process monitoring;Process command-line parameters;Binary file metadata$
T1552.006,,Group Policy Preferences,TA0006,false,Process command-line parameters;Windows event logs$
T1592.001,,Hardware,TA0043,false,$
T1200,,Hardware Additions,TA0001,false,Asset management;Data loss prevention$
T1564.005,,Hidden File System,TA0005,false,File monitoring;Windows Registry$
T1564.001,T1158,Hidden Files and Directories,TA0005,false,Process command-line parameters;Process monitoring;File monitoring$
T1564.002,T1147,Hidden Users,TA0005,false,File monitoring;Authentication logs$
T1564.003,T1143,Hidden Window,TA0005,false,File monitoring;Process monitoring;Process command-line parameters;PowerShell logs$
T1564,,Hide Artifacts,TA0005,false,API monitoring;PowerShell logs;Authentication logs;Process command-line parameters;Process monitoring;File monitoring$
T1574,,Hijack Execution Flow,TA0003;TA0004;TA0005,false,Environment variable;Loaded DLLs;Process command-line parameters;Process monitoring;File monitoring;DLL monitoring$
T1062,,Hypervisor,TA0003,false,System calls$
T1590.005,,IP Addresses,TA0043,false,$
T1591.003,,Identify Business Tempo,TA0043,false,$
T1591.004,,Identify Roles,TA0043,false,$
T1546.012,T1183,Image File Execution Options Injection,TA0004;TA0003,false,API monitoring;Windows event logs;Windows Registry;Process command-line parameters;Process monitoring$
T1562.003,,Impair Command History Logging,TA0005,false,PowerShell logs;Process command-line parameters;Environment variable;File monitoring;Authentication logs;Process monitoring$
T1562,,Impair Defenses,TA0005,false,GCP audit logs;Azure activity logs;AWS CloudTrail logs;Anti-virus;Services;API monitoring;Environment variable;Authentication logs;File monitoring;Process command-line parameters;Process monitoring;Windows Registry$
T1525,,Implant Container Image,TA0003,false,File monitoring;Asset management$
T1562.006,T1054,Indicator Blocking,TA0005,false,Process command-line parameters;Process monitoring;Sensor health and status$
T1027.005,T1066,Indicator Removal from Tools,TA0005,false,Process monitoring;Process command-line parameters;Anti-virus;Binary file metadata$
T1070,,Indicator Removal on Host,TA0005,false,File monitoring;Process monitoring;Process command-line parameters;API monitoring;Windows event logs$
T1202,,Indirect Command Execution,TA0005,false,File monitoring;Process monitoring;Process command-line parameters;Windows event logs$
T1105,,Ingress Tool Transfer,TA0011,false,Process command-line parameters;File monitoring;Packet capture;Process use of network;Netflow/Enclave netflow;Network protocol analysis;Process monitoring$
T1490,,Inhibit System Recovery,TA0040,false,Windows Registry;Services;Windows event logs;Process command-line parameters;Process monitoring$
T1056,,Input Capture,TA0009;TA0006,false,Windows Registry;Windows event logs;User interface;Process command-line parameters;Process monitoring;PowerShell logs;Loaded DLLs;Kernel drivers;DLL monitoring;Binary file metadata;API monitoring$
T1553.004,T1130,Install Root Certificate,TA0005,false,SSL/TLS inspection;Digital certificate logs$
T1218.004,T1118,InstallUtil,TA0005,false,Process command-line parameters;Process monitoring$
T1559,,Inter-Process Communication,TA0002,false,Process monitoring;DLL monitoring;File monitoring$
T1491.001,,Internal Defacement,TA0040,false,Web logs;Web application firewall logs;Packet capture$
T1090.001,,Internal Proxy,TA0011,false,Process use of network;Process monitoring;Network protocol analysis;Netflow/Enclave netflow;Packet capture$
T1534,,Internal Spearphishing,TA0008,false,SSL/TLS inspection;DNS records;Anti-virus;Web proxy;File monitoring;Mail server;Office 365 trace logs$
T1036.001,,Invalid Code Signature,TA0005,false,File monitoring;Process monitoring;Binary file metadata$
T1059.007,,JavaScript/JScript,TA0002,false,Loaded DLLs;DLL monitoring;File monitoring;Process command-line parameters;Process monitoring$
T1001.001,,Junk Data,TA0011,false,Packet capture;Process use of network;Process monitoring;Network protocol analysis$
T1558.003,T1208,Kerberoasting,TA0006,false,Authentication logs;Windows event logs$
T1547.006,T1215,Kernel Modules and Extensions,TA0003;TA0004,false,Process monitoring;Process command-line parameters$
T1555.001,T1142,Keychain,TA0006,false,PowerShell logs;Process monitoring;File monitoring;System calls;API monitoring$
T1056.001,,Keylogging,TA0009;TA0006,false,Windows Registry;Process monitoring;API monitoring$
T1546.006,T1161,LC_LOAD_DYLIB Addition,TA0004;TA0003,false,File monitoring;Process command-line parameters;Process monitoring;Binary file metadata$
T1149,,LC_MAIN Hijacking,TA0005,false,Binary file metadata;Malware reverse engineering;Process monitoring$
T1574.006,,LD_PRELOAD,TA0003;TA0004;TA0005,false,Process monitoring;File monitoring;Environment variable$
T1557.001,,LLMNR/NBT-NS Poisoning and SMB Relay,TA0006;TA0009,false,Windows event logs;Windows Registry;Packet capture;Netflow/Enclave netflow$
T1003.004,,LSA Secrets,TA0006,false,Process monitoring;PowerShell logs;Process command-line parameters$
T1547.008,T1177,LSASS Driver,TA0003;TA0004,false,DLL monitoring;File monitoring;Loaded DLLs;Process monitoring$
T1003.001,,LSASS Memory,TA0006,false,Process command-line parameters;PowerShell logs;Process monitoring$
T1570,,Lateral Tool Transfer,TA0008,false,Process command-line parameters;File monitoring;Packet capture;Process use of network;Netflow/Enclave netflow;Network protocol analysis;Process monitoring$
T1543.001,T1159,Launch Agent,TA0003;TA0004,false,Process monitoring;File monitoring$
T1543.004,T1160,Launch Daemon,TA0003;TA0004,false,File monitoring$
T1569.001,T1152,Launchctl,TA0002,false,Process command-line parameters;Process monitoring;File monitoring$
T1053.004,,Launchd,TA0002;TA0003;TA0004,false,Process command-line parameters;File monitoring;Process monitoring$
T1222.002,,Linux and Mac File and Directory Permissions Modification,TA0005,false,Process command-line parameters;Process monitoring;File monitoring$
T1136.001,,Local Account,TA0003,false,Process monitoring;Process command-line parameters;Authentication logs;Windows event logs$
T1087.001,,Local Account,TA0007,false,API monitoring;Process monitoring;Process command-line parameters$
T1078.003,,Local Accounts,TA0005;TA0003;TA0004;TA0001,false,Authentication logs$
T1074.001,,Local Data Staging,TA0009,false,Process command-line parameters;Process monitoring;File monitoring$
T1114.001,,Local Email Collection,TA0009,false,Process monitoring;File monitoring;Authentication logs;Mail server$
T1069.001,,Local Groups,TA0007,false,API monitoring;Process monitoring;Process command-line parameters$
T1037.002,,Logon Script (Mac),TA0003;TA0004,false,Process monitoring;File monitoring$
T1037.001,,Logon Script (Windows),TA0003;TA0004,false,Process monitoring;Windows Registry$
T1127.001,,MSBuild,TA0005,false,Process monitoring$
T1071.003,,Mail Protocols,TA0011,false,Network protocol analysis;Process monitoring;Process use of network;Netflow/Enclave netflow;Packet capture$
T1134.003,,Make and Impersonate Token,TA0005;TA0004,false,Process command-line parameters;Process monitoring;Access tokens;API monitoring$
T1204.002,,Malicious File,TA0002,false,Anti-virus;Process command-line parameters;Process monitoring$
T1204.001,,Malicious Link,TA0002,false,Anti-virus;Process monitoring;Web proxy$
T1587.001,,Malware,TA0042,false,$
T1588.001,,Malware,TA0042,false,$
T1185,,Man in the Browser,TA0009,false,Authentication logs;Packet capture;Process monitoring;API monitoring$
T1557,,Man-in-the-Middle,TA0006;TA0009,false,File monitoring;Netflow/Enclave netflow;Packet capture$
T1036.004,,Masquerade Task or Service,TA0005,false,Windows Registry;Process monitoring;Process command-line parameters;Windows event logs$
T1036,,Masquerading,TA0005,false,Process command-line parameters;File monitoring;Process monitoring;Binary file metadata$
T1036.005,,Match Legitimate Name or Location,TA0005,false,File monitoring;Process monitoring;Process command-line parameters;Binary file metadata$
T1556,,Modify Authentication Process,TA0006;TA0005,false,File monitoring;Authentication logs;API monitoring;Windows Registry;Process monitoring;DLL monitoring$
T1578,,Modify Cloud Compute Infrastructure,TA0005,false,Stackdriver logs;GCP audit logs;Azure activity logs;AWS CloudTrail logs$
T1112,,Modify Registry,TA0005,false,Windows Registry;File monitoring;Process monitoring;Process command-line parameters;Windows event logs$
T1601,,Modify System Image,TA0005,false,Network device run-time memory;Network device configuration;File monitoring$
T1218.005,T1170,Mshta,TA0005,false,File monitoring;Process command-line parameters;Process monitoring$
T1218.007,,Msiexec,TA0005,false,DLL monitoring;Process command-line parameters;Process monitoring$
T1104,,Multi-Stage Channels,TA0011,false,Netflow/Enclave netflow;Network device logs;Network protocol analysis;Packet capture;Process use of network$
T1090.003,T1188,Multi-hop Proxy,TA0011,false,Packet capture;Network protocol analysis;Netflow/Enclave netflow$
T1026,,Multiband Communication,TA0011,false,Packet capture;Netflow/Enclave netflow;Process use of network;Malware reverse engineering;Process monitoring$
T1003.003,,NTDS,TA0006,false,Windows event logs;Process command-line parameters;PowerShell logs;Process monitoring$
T1564.004,T1096,NTFS File Attributes,TA0005,false,Process command-line parameters;API monitoring;File monitoring$
T1106,,Native API,TA0002,false,System calls;Loaded DLLs;API monitoring;Process monitoring$
T1546.007,T1128,Netsh Helper DLL,TA0004;TA0003,false,Process command-line parameters;Process monitoring;Windows Registry;DLL monitoring$
T1599.001,,Network Address Translation Traversal,TA0005,false,Netflow/Enclave netflow;Packet capture$
T1599,,Network Boundary Bridging,TA0005,false,Netflow/Enclave netflow;Packet capture$
T1498,,Network Denial of Service,TA0040,false,Sensor health and status;Network protocol analysis;Netflow/Enclave netflow;Network intrusion detection system;Network device logs$
T1556.004,,Network Device Authentication,TA0006;TA0005,false,File monitoring$
T1059.008,,Network Device CLI,TA0002,false,Network device logs;Network device run-time memory;Network device command history;Network device configuration$
T1602.002,,Network Device Configuration Dump,TA0009,false,Netflow/Enclave netflow;Network protocol analysis;Packet capture$
T1037.003,,Network Logon Script,TA0003;TA0004,false,Process monitoring;File monitoring$
T1590.006,,Network Security Appliances,TA0043,false,$
T1046,,Network Service Scanning,TA0007,false,Netflow/Enclave netflow;Network protocol analysis;Packet capture;Process command-line parameters;Process use of network$
T1070.005,T1126,Network Share Connection Removal,TA0005,false,Authentication logs;Packet capture;Process command-line parameters;Process monitoring$
T1135,,Network Share Discovery,TA0007,false,Process monitoring;Process command-line parameters;Network protocol analysis;Process use of network$
T1040,,Network Sniffing,TA0006;TA0007,false,Network device logs;Host network interface;Netflow/Enclave netflow;Process monitoring$
T1590.004,,Network Topology,TA0043,false,$
T1590.003,,Network Trust Dependencies,TA0043,false,$
T1095,,Non-Application Layer Protocol,TA0011,false,Host network interface;Netflow/Enclave netflow;Network intrusion detection system;Network protocol analysis;Packet capture;Process use of network$
T1132.002,,Non-Standard Encoding,TA0011,false,Packet capture;Process use of network;Process monitoring;Network protocol analysis$
T1571,,Non-Standard Port,TA0011,false,Process monitoring;Process use of network;Netflow/Enclave netflow;Packet capture$
T1003,,OS Credential Dumping,TA0006,false,API monitoring;Process monitoring;PowerShell logs;Process command-line parameters$
T1499.001,,OS Exhaustion Flood,TA0040,false,Network device logs;Netflow/Enclave netflow;Network intrusion detection system;SSL/TLS inspection$
T1027,,Obfuscated Files or Information,TA0005,false,Network protocol analysis;Process use of network;File monitoring;Malware reverse engineering;Binary file metadata;Process command-line parameters;Environment variable;Process monitoring;Windows event logs;Network intrusion detection system;Email gateway;SSL/TLS inspection$
T1588,,Obtain Capabilities,TA0042,false,$
T1218.008,,Odbcconf,TA0005,false,Loaded DLLs;Process command-line parameters;Process monitoring$
T1137,,Office Application Startup,TA0003,false,Mail server;Process monitoring;Process command-line parameters;Windows Registry;File monitoring$
T1137.001,,Office Template Macros,TA0003,false,Windows Registry;Process monitoring;Process command-line parameters;File monitoring$
T1137.002,,Office Test,TA0003,false,DLL monitoring;Loaded DLLs;Process monitoring;Process command-line parameters;File monitoring;Windows Registry$
T1102.003,,One-Way Communication,TA0011,false,Host network interface;Netflow/Enclave netflow;Network protocol analysis;Packet capture;SSL/TLS inspection$
T1137.003,,Outlook Forms,TA0003,false,Mail server;Process command-line parameters;Process monitoring$
T1137.004,,Outlook Home Page,TA0003,false,Mail server;Process monitoring;Process command-line parameters$
T1137.005,,Outlook Rules,TA0003,false,Mail server;Process monitoring;Process command-line parameters$
T1134.004,T1502,Parent PID Spoofing,TA0005;TA0004,false,API monitoring;Process monitoring;Windows event logs$
T1550.002,T1075,Pass the Hash,TA0005;TA0008,false,Authentication logs$
T1550.003,T1097,Pass the Ticket,TA0005;TA0008,false,Authentication logs$
T1110.002,,Password Cracking,TA0006,false,Authentication logs;Office 365 account logs$
T1556.002,T1174,Password Filter DLL,TA0006;TA0005,false,File monitoring;DLL monitoring$
T1110.001,,Password Guessing,TA0006,false,Authentication logs;Office 365 account logs$
T1201,,Password Policy Discovery,TA0007,false,Process command-line parameters;Process monitoring$
T1110.003,,Password Spraying,TA0006,false,Authentication logs;Office 365 account logs$
T1601.001,,Patch System Image,TA0005,false,Network device run-time memory;Network device configuration;File monitoring$
T1034,,Path Interception,TA0003;TA0004,false,File monitoring;Process monitoring$
T1574.007,,Path Interception by PATH Environment Variable,TA0003;TA0004;TA0005,false,Process monitoring;File monitoring$
T1574.008,,Path Interception by Search Order Hijacking,TA0003;TA0004;TA0005,false,Process monitoring;File monitoring$
T1574.009,,Path Interception by Unquoted Path,TA0003;TA0004;TA0005,false,Process monitoring;File monitoring$
T1120,,Peripheral Device Discovery,TA0007,false,PowerShell logs;API monitoring;Process monitoring;Process command-line parameters$
T1069,,Permission Groups Discovery,TA0007,false,Stackdriver logs;GCP audit logs;AWS CloudTrail logs;Azure activity logs;Office 365 account logs;API monitoring;Process monitoring;Process command-line parameters$
T1566,,Phishing,TA0001,false,File monitoring;Packet capture;Web proxy;Email gateway;Mail server;Network intrusion detection system;Detonation chamber;SSL/TLS inspection;Anti-virus$
T1598,,Phishing for Information,TA0043,false,Social media monitoring;Mail server;Email gateway$
T1547.011,T1150,Plist Modification,TA0003;TA0004,false,File monitoring;Process monitoring;Process command-line parameters$
T1556.003,,Pluggable Authentication Modules,TA0006;TA0005,false,Authentication logs;File monitoring$
T1205.001,,Port Knocking,TA0005;TA0003;TA0011,false,Netflow/Enclave netflow;Packet capture$
T1547.010,T1013,Port Monitors,TA0003;TA0004,false,File monitoring;API monitoring;DLL monitoring;Windows Registry;Process monitoring$
T1055.002,,Portable Executable Injection,TA0005;TA0004,false,Process monitoring;API monitoring$
T1059.001,T1086,PowerShell,TA0002,false,Windows event logs;Process monitoring;Process command-line parameters;PowerShell logs;Loaded DLLs;File monitoring;DLL monitoring$
T1546.013,T1504,PowerShell Profile,TA0004;TA0003,false,PowerShell logs;File monitoring;Process command-line parameters;Process monitoring$
T1542,,Pre-OS Boot,TA0005;TA0003,false,VBR;MBR;Component firmware;Process monitoring;Disk forensics;EFI;BIOS;API monitoring$
T1547.012,,Print Processors,TA0003;TA0004,false,Process monitoring;Windows Registry;File monitoring;DLL monitoring;API monitoring$
T1552.004,T1145,Private Keys,TA0006,false,File monitoring$
T1003.007,,Proc Filesystem,TA0006,false,Process monitoring$
T1055.009,,Proc Memory,TA0005;TA0004,false,Process monitoring;File monitoring$
T1057,,Process Discovery,TA0007,false,API monitoring;Process monitoring;Process command-line parameters$
T1055.013,T1186,Process DoppelgM-CM-$nging,TA0005;TA0004,false,File monitoring;Process monitoring;API monitoring$
T1055.012,T1093,Process Hollowing,TA0005;TA0004,false,Process monitoring;API monitoring$
T1055,,Process Injection,TA0005;TA0004,false,API monitoring;File monitoring;DLL monitoring;Process monitoring;Named Pipes$
T1001.003,,Protocol Impersonation,TA0011,false,Packet capture;Process use of network;Process monitoring;Network protocol analysis$
T1572,,Protocol Tunneling,TA0011,false,Network protocol analysis;Process monitoring;Process use of network;Netflow/Enclave netflow;Packet capture$
T1090,,Proxy,TA0011,false,SSL/TLS inspection;Process use of network;Process monitoring;Netflow/Enclave netflow;Packet capture$
T1055.008,,Ptrace System Calls,TA0005;TA0004,false,System calls;Process monitoring$
T1216.001,,PubPrn,TA0005,false,Process command-line parameters;Process monitoring$
T1597.002,,Purchase Technical Data,TA0043,false,$
T1059.006,,Python,TA0002,false,System calls;Process monitoring;Process command-line parameters;API monitoring$
T1012,,Query Registry,TA0007,false,Windows Registry;Process monitoring;Process command-line parameters$
T1563.002,,RDP Hijacking,TA0008,false,Process monitoring;Netflow/Enclave netflow;Authentication logs$
T1542.004,,ROMMONkit,TA0005;TA0003,false,File monitoring;Netflow/Enclave netflow;Network protocol analysis;Packet capture$
T1037.004,T1163,Rc.common,TA0003;TA0004,false,Process monitoring;File monitoring$
T1547.007,T1164,Re-opened Applications,TA0003;TA0004,false,File monitoring$
T1600.001,,Reduce Key Space,TA0005,false,File monitoring$
T1108,,Redundant Access,TA0005;TA0003,false,Office 365 account logs;Azure activity logs;AWS CloudTrail logs;Stackdriver logs;Process monitoring;Process use of network;Packet capture;Network protocol analysis;File monitoring;Authentication logs;Binary file metadata$
T1498.002,,Reflection Amplification,TA0040,false,Sensor health and status;Network protocol analysis;Netflow/Enclave netflow;Network intrusion detection system;Network device logs$
T1547.001,T1060,Registry Run Keys / Startup Folder,TA0003;TA0004,false,Windows Registry;File monitoring$
T1218.009,T1121,Regsvcs/Regasm,TA0005,false,Process command-line parameters;Process monitoring$
T1218.010,T1117,Regsvr32,TA0005,false,Windows Registry;Process command-line parameters;Process monitoring;Loaded DLLs$
