technique,legacy_technique,name,tactic,revoked,data_sources$
T1219,,Remote Access Software,TA0011,false,Network intrusion detection system;Network protocol analysis;Process use of network;Process monitoring$
T1074.002,,Remote Data Staging,TA0009,false,Process command-line parameters;Process monitoring;File monitoring$
T1021.001,T1076,Remote Desktop Protocol,TA0008,false,Process monitoring;Netflow/Enclave netflow;Authentication logs$
T1114.002,,Remote Email Collection,TA0009,false,Authentication logs;Email gateway;Mail server;Office 365 trace logs$
T1563,,Remote Service Session Hijacking,TA0008,false,Process command-line parameters;Process monitoring;Netflow/Enclave netflow;Authentication logs$
T1021,,Remote Services,TA0008,false,Windows Registry;Windows event logs;Process use of network;Process monitoring;Process command-line parameters;PowerShell logs;Packet capture;Network protocol analysis;Netflow/Enclave netflow;File monitoring;DLL monitoring;Authentication logs;API monitoring$
T1018,,Remote System Discovery,TA0007,false,Network protocol analysis;Process monitoring;Process use of network;Process command-line parameters$
T1036.003,,Rename System Utilities,TA0005,false,File monitoring;Process monitoring;Process command-line parameters;Binary file metadata$
T1091,,Replication Through Removable Media,TA0008;TA0001,false,File monitoring;Data loss prevention$
T1496,,Resource Hijacking,TA0040,false,Azure activity logs;Stackdriver logs;AWS CloudTrail logs;Process use of network;Process monitoring;Network protocol analysis;Network device logs$
T1578.004,T1536,Revert Cloud Instance,TA0005,false,Stackdriver logs;GCP audit logs;Azure activity logs;AWS CloudTrail logs$
T1036.002,,Right-to-Left Override,TA0005,false,File monitoring$
T1207,,Rogue Domain Controller,TA0005,false,API monitoring;Authentication logs;Network protocol analysis;Packet capture$
T1014,,Rootkit,TA0005,false,BIOS;MBR;System calls$
T1564.006,,Run Virtual Instance,TA0005,false,Packet capture;Host network interface;Windows Registry;File monitoring;Process monitoring;Process command-line parameters$
T1218.011,T1085,Rundll32,TA0005,false,DLL monitoring;Loaded DLLs;Process command-line parameters;Process monitoring$
T1565.003,T1494,Runtime Data Manipulation,TA0040,false,Process monitoring;File monitoring$
T1134.005,T1178,SID-History Injection,TA0005;TA0004,false,Windows event logs;Authentication logs;API monitoring$
T1553.003,T1198,SIP and Trust Provider Hijacking,TA0005,false,Windows Registry;API monitoring;Application logs;DLL monitoring;Loaded DLLs;Process monitoring;Windows Registry;Windows event logs$
T1021.002,,SMB/Windows Admin Shares,TA0008,false,Process command-line parameters;Process monitoring;Authentication logs;Process use of network$
T1602.001,,SNMP (MIB Dump),TA0009,false,Netflow/Enclave netflow;Network protocol analysis;Packet capture$
T1505.001,,SQL Stored Procedures,TA0003,false,Application logs$
T1021.004,,SSH,TA0008,false,Authentication logs;Process use of network;Network protocol analysis;Netflow/Enclave netflow$
T1098.004,,SSH Authorized Keys,TA0003,false,Process command-line parameters;Process monitoring;File monitoring$
T1563.001,T1184,SSH Hijacking,TA0008,false,Authentication logs$
T1596.005,,Scan Databases,TA0043,false,$
T1595.001,,Scanning IP Blocks,TA0043,false,Packet capture;Network device logs$
T1053.005,,Scheduled Task,TA0002;TA0003;TA0004,false,File monitoring;Process command-line parameters;Process monitoring;Windows event logs$
T1053,,Scheduled Task/Job,TA0002;TA0003;TA0004,false,File monitoring;Process monitoring;Process command-line parameters;Windows event logs$
T1029,,Scheduled Transfer,TA0010,false,Netflow/Enclave netflow;Process use of network;Process monitoring$
T1113,,Screen Capture,TA0009,false,API monitoring;Process monitoring;File monitoring$
T1546.002,T1180,Screensaver,TA0004;TA0003,false,File monitoring;Windows Registry;Process command-line parameters;Process monitoring$
T1064,,Scripting,TA0005;TA0002,false,Process monitoring;File monitoring;Process command-line parameters$
T1597,,Search Closed Sources,TA0043,false,$
T1593.002,,Search Engines,TA0043,false,$
T1596,,Search Open Technical Databases,TA0043,false,$
T1593,,Search Open Websites/Domains,TA0043,false,$
T1594,,Search Victim-Owned Websites,TA0043,false,Web logs$
T1003.002,,Security Account Manager,TA0006,false,Process command-line parameters;PowerShell logs;Process monitoring$
T1518.001,T1063,Security Software Discovery,TA0007,false,Stackdriver logs;Azure activity logs;AWS CloudTrail logs;File monitoring;Process monitoring;Process command-line parameters$
T1547.005,T1101,Security Support Provider,TA0003;TA0004,false,DLL monitoring;Windows Registry;Loaded DLLs$
T1555.002,T1167,Securityd Memory,TA0006,false,Process monitoring$
T1583.004,,Server,TA0042,false,$
T1584.004,,Server,TA0042,false,$
T1505,,Server Software Component,TA0003,false,Netflow/Enclave netflow;Process monitoring;File monitoring;Application logs$
T1569.002,T1035,Service Execution,TA0002,false,Windows Registry;Process monitoring;Process command-line parameters$
T1499.002,,Service Exhaustion Flood,TA0040,false,Netflow/Enclave netflow;Network device logs;Network intrusion detection system;Web application firewall logs;Web logs;SSL/TLS inspection$
T1489,,Service Stop,TA0040,false,File monitoring;Process command-line parameters;Process monitoring;Windows Registry;API monitoring$
T1574.010,,Services File Permissions Weakness,TA0003;TA0004;TA0005,false,Process command-line parameters;Services;File monitoring$
T1574.011,,Services Registry Permissions Weakness,TA0003;TA0004;TA0005,false,Windows Registry;Services;Process command-line parameters$
T1548.001,T1166,Setuid and Setgid,TA0004;TA0005,false,File monitoring;Process monitoring;Process command-line parameters$
T1129,,Shared Modules,TA0002,false,API monitoring;DLL monitoring;File monitoring;Process monitoring$
T1051,,Shared Webroot,TA0008,false,File monitoring;Process monitoring$
T1213.002,,Sharepoint,TA0009,false,Office 365 audit logs;Authentication logs;Application logs$
T1547.009,T1023,Shortcut Modification,TA0003;TA0004,false,File monitoring;Process monitoring;Process command-line parameters$
T1218,,Signed Binary Proxy Execution,TA0005,false,API monitoring;File monitoring;Binary file metadata;Process use of network;Windows Registry;Loaded DLLs;DLL monitoring;Process monitoring;Process command-line parameters$
T1216,,Signed Script Proxy Execution,TA0005,false,Process monitoring;Process command-line parameters$
T1558.002,,Silver Ticket,TA0006,false,Authentication logs;Windows event logs$
T1593.001,,Social Media,TA0043,false,$
T1585.001,,Social Media Accounts,TA0042,false,Social media monitoring$
T1586.001,,Social Media Accounts,TA0042,false,Social media monitoring$
T1592.002,,Software,TA0043,false,$
T1072,,Software Deployment Tools,TA0002;TA0008,false,Authentication logs;File monitoring;Third-party application logs;Windows Registry;Process monitoring;Process use of network;Binary file metadata$
T1518,,Software Discovery,TA0007,false,Stackdriver logs;Azure activity logs;AWS CloudTrail logs;Process command-line parameters;Process monitoring;File monitoring$
T1027.002,T1045,Software Packing,TA0005,false,Binary file metadata$
T1153,,Source,TA0002,false,Process monitoring;File monitoring;Process command-line parameters$
T1036.006,T1151,Space after Filename,TA0005,false,File monitoring;Process monitoring$
T1566.001,T1193,Spearphishing Attachment,TA0001,false,File monitoring;Packet capture;Network intrusion detection system;Detonation chamber;Email gateway;Mail server$
T1598.002,,Spearphishing Attachment,TA0043,false,Mail server;Email gateway$
T1566.002,T1192,Spearphishing Link,TA0001,false,Packet capture;Web proxy;Email gateway;Detonation chamber;SSL/TLS inspection;DNS records;Mail server$
T1598.003,,Spearphishing Link,TA0043,false,Mail server;Email gateway$
T1598.001,,Spearphishing Service,TA0043,false,$
T1566.003,T1194,Spearphishing via Service,TA0001,false,SSL/TLS inspection;Anti-virus;Web proxy$
T1132.001,,Standard Encoding,TA0011,false,Packet capture;Process use of network;Process monitoring;Network protocol analysis$
T1037.005,T1165,Startup Items,TA0003;TA0004,false,File monitoring;Process monitoring$
T1528,,Steal Application Access Token,TA0006,false,Azure activity logs;OAuth audit logs$
T1539,,Steal Web Session Cookie,TA0006,false,File monitoring;API monitoring$
T1558,,Steal or Forge Kerberos Tickets,TA0006,false,Windows event logs;Authentication logs$
T1027.003,,Steganography,TA0005,false,Binary file metadata$
T1001.002,,Steganography,TA0011,false,Packet capture;Process use of network;Process monitoring;Network protocol analysis$
T1565.001,T1492,Stored Data Manipulation,TA0040,false,File monitoring;Application logs$
T1553,,Subvert Trust Controls,TA0005,false,Binary file metadata;File monitoring;Process command-line parameters;Process monitoring;API monitoring;Application logs;DLL monitoring;Loaded DLLs;Windows Registry;Windows event logs$
T1548.003,,Sudo and Sudo Caching,TA0004;TA0005,false,File monitoring;Process command-line parameters$
T1195,,Supply Chain Compromise,TA0001,false,Web proxy;File monitoring$
T1573.001,,Symmetric Cryptography,TA0011,false,SSL/TLS inspection;Process monitoring;Process use of network;Malware reverse engineering;Netflow/Enclave netflow;Packet capture$
T1497.001,,System Checks,TA0005;TA0007,false,Process command-line parameters;Process monitoring$
T1542.001,T1019,System Firmware,TA0003;TA0005,false,EFI;BIOS;API monitoring$
T1082,,System Information Discovery,TA0007,false,Azure activity logs;Stackdriver logs;AWS CloudTrail logs;Process monitoring;Process command-line parameters$
T1016,,System Network Configuration Discovery,TA0007,false,Process monitoring;Process command-line parameters$
T1049,,System Network Connections Discovery,TA0007,false,Process monitoring;Process command-line parameters$
T1033,,System Owner/User Discovery,TA0007,false,File monitoring;Process monitoring;Process command-line parameters$
T1007,,System Service Discovery,TA0007,false,Process monitoring;Process command-line parameters$
T1569,,System Services,TA0002,false,Windows Registry;Process command-line parameters;Process monitoring;File monitoring$
T1529,,System Shutdown/Reboot,TA0040,false,Windows event logs;Process command-line parameters;Process monitoring$
T1124,,System Time Discovery,TA0007,false,Process monitoring;Process command-line parameters;API monitoring$
T1543.002,T1501,Systemd Service,TA0003;TA0004,false,Process command-line parameters;Process monitoring;File monitoring$
T1053.006,,Systemd Timers,TA0002;TA0003;TA0004,false,File monitoring;Process monitoring;Process command-line parameters$
T1542.005,,TFTP Boot,TA0005;TA0003,false,Network device run-time memory;Network device command history;Network device configuration;File monitoring;Network device logs$
T1080,,Taint Shared Content,TA0008,false,File monitoring;Process monitoring$
T1221,,Template Injection,TA0005,false,Anti-virus;Email gateway;Network intrusion detection system;Web logs$
T1055.003,,Thread Execution Hijacking,TA0005;TA0004,false,Process monitoring;API monitoring$
T1055.005,,Thread Local Storage,TA0005;TA0004,false,Process monitoring;API monitoring$
T1597.001,,Threat Intel Vendors,TA0043,false,$
T1497.003,,Time Based Evasion,TA0005;TA0007,false,Process monitoring;Process command-line parameters$
T1547.003,T1209,Time Providers,TA0003;TA0004,false,API monitoring;Binary file metadata;DLL monitoring;File monitoring;Loaded DLLs;Process monitoring$
T1070.006,T1099,Timestomp,TA0005,false,Process command-line parameters;Process monitoring;File monitoring$
T1134.001,,Token Impersonation/Theft,TA0005;TA0004,false,Process command-line parameters;Process monitoring;Access tokens;API monitoring$
T1588.002,,Tool,TA0042,false,$
T1020.001,,Traffic Duplication,TA0010,false,Netflow/Enclave netflow;Packet capture;Network protocol analysis$
T1205,,Traffic Signaling,TA0005;TA0003;TA0011,false,Packet capture;Netflow/Enclave netflow$
T1537,,Transfer Data to Cloud Account,TA0010,false,Stackdriver logs;Azure activity logs;AWS CloudTrail logs$
T1565.002,T1493,Transmitted Data Manipulation,TA0040,false,Packet capture;Network protocol analysis$
T1505.002,,Transport Agent,TA0003,false,Application logs;File monitoring$
T1546.005,T1154,Trap,TA0004;TA0003,false,Process command-line parameters;Process monitoring;File monitoring$
T1127,,Trusted Developer Utilities Proxy Execution,TA0005,false,File monitoring;Process monitoring$
T1199,,Trusted Relationship,TA0001,false,Azure activity logs;Stackdriver logs;AWS CloudTrail logs;Application logs;Authentication logs;Third-party application logs$
T1111,,Two-Factor Authentication Interception,TA0006,false,API monitoring;Process monitoring;Kernel drivers$
T1059.004,,Unix Shell,TA0002,false,File monitoring;Process monitoring;Process command-line parameters$
T1552,,Unsecured Credentials,TA0006,false,Azure activity logs;Authentication logs;AWS CloudTrail logs;Windows event logs;File monitoring;Windows Registry;Process monitoring;Process command-line parameters$
T1535,,Unused/Unsupported Cloud Regions,TA0005,false,Stackdriver logs;Azure activity logs;AWS CloudTrail logs$
T1550,,Use Alternate Authentication Material,TA0005;TA0008,false,Office 365 audit logs;OAuth audit logs;Authentication logs$
T1497.002,,User Activity Based Checks,TA0005;TA0007,false,Process command-line parameters;Process use of network$
T1204,,User Execution,TA0002,false,Anti-virus;Process command-line parameters;Process monitoring$
T1564.007,,VBA Stomping,TA0005,false,Process monitoring;File monitoring$
T1055.014,,VDSO Hijacking,TA0005;TA0004,false,System calls;Process monitoring$
T1021.005,,VNC,TA0008,false,Process use of network;Network protocol analysis;Netflow/Enclave netflow$
T1078,,Valid Accounts,TA0005;TA0003;TA0004;TA0001,false,AWS CloudTrail logs;Stackdriver logs;Authentication logs;Process monitoring$
T1218.012,,Verclsid,TA0005,false,Process use of network;Process command-line parameters;Process monitoring;File monitoring$
T1125,,Video Capture,TA0009,false,Process monitoring;File monitoring;API monitoring$
T1583.003,,Virtual Private Server,TA0042,false,$
T1584.003,,Virtual Private Server,TA0042,false,$
T1497,,Virtualization/Sandbox Evasion,TA0005;TA0007,false,Process monitoring;Process command-line parameters$
T1059.005,,Visual Basic,TA0002,false,DLL monitoring;Loaded DLLs;File monitoring;Process monitoring;Process command-line parameters$
T1588.006,,Vulnerabilities,TA0042,false,$
T1595.002,,Vulnerability Scanning,TA0043,false,Packet capture;Network device logs$
T1596.002,,WHOIS,TA0043,false,$
T1600,,Weaken Encryption,TA0005,false,File monitoring$
T1056.003,,Web Portal Capture,TA0009;TA0006,false,File monitoring$
T1071.001,,Web Protocols,TA0011,false,Network protocol analysis;Process monitoring;Process use of network;Netflow/Enclave netflow;Packet capture$
T1102,,Web Service,TA0011,false,Host network interface;Netflow/Enclave netflow;Network protocol analysis;Packet capture;SSL/TLS inspection$
T1583.006,,Web Services,TA0042,false,$
T1584.006,,Web Services,TA0042,false,$
T1550.004,T1506,Web Session Cookie,TA0005;TA0008,false,Office 365 audit logs;Authentication logs$
T1505.003,T1100,Web Shell,TA0003,false,Process monitoring;Netflow/Enclave netflow;File monitoring;Authentication logs$
T1059.003,,Windows Command Shell,TA0002,false,Windows event logs;Process command-line parameters;Process monitoring$
T1222.001,,Windows File and Directory Permissions Modification,TA0005,false,Windows event logs;Process command-line parameters;Process monitoring;File monitoring$
T1047,,Windows Management Instrumentation,TA0002,false,Authentication logs;Netflow/Enclave netflow;Process monitoring;Process command-line parameters$
T1546.003,T1084,Windows Management Instrumentation Event Subscription,TA0004;TA0003,false,Process command-line parameters;Process monitoring;WMI Objects$
T1021.006,T1028,Windows Remote Management,TA0008,false,Process command-line parameters;Process monitoring;Netflow/Enclave netflow;Authentication logs;File monitoring$
T1543.003,,Windows Service,TA0003;TA0004,false,API monitoring;Windows event logs;Process command-line parameters;Process monitoring;File monitoring;Windows Registry$
T1547.004,T1004,Winlogon Helper DLL,TA0003;TA0004,false,Windows Registry;File monitoring;Process monitoring$
T1220,,XSL Script Processing,TA0005,false,Process monitoring;Process command-line parameters;Process use of network;DLL monitoring$
T1098.001,,Additional Cloud Credentials,TA0003,false,Stackdriver logs;GCP audit logs;AWS CloudTrail logs;Azure activity logs$
T1484,,Domain Policy Modification,TA0005;TA0004,false,PowerShell logs;Process command-line parameters;Process monitoring;Azure activity logs;Windows event logs$
T1484.001,,Group Policy Modification,TA0005;TA0004,false,Windows event logs$
T1484.002,,Domain Trust Modification,TA0005;TA0004,false,Windows event logs;PowerShell logs;Azure activity logs$
T1606,,Forge Web Credentials,TA0006,false,Web logs;Authentication logs$
T1606.001,,Web Cookies,TA0006,false,Web logs;Authentication logs$
T1606.002,,SAML Tokens,TA0006,false,Windows event logs;Authentication logs$
T1156,,.bash_profile and .bashrc,,true,$
T1015,,Accessibility Features,,true,$
T1182,,AppCert DLLs,,true,$
T1103,,AppInit DLLs,,true,$
T1155,,AppleScript,,true,$
T1527,,Application Access Token,,true,$
T1017,,Application Deployment Software,,true,$
T1138,,Application Shimming,,true,$
T1131,,Authentication Package,,true,$
T1139,,Bash History,,true,$
T1009,,Binary Padding,,true,$
T1067,,Bootkit,,true,$
T1088,,Bypass User Account Control,,true,$
T1191,,CMSTP,,true,$
T1042,,Change Default File Association,,true,$
T1146,,Clear Command History,,true,$
T1522,,Cloud Instance Metadata API,,true,$
T1116,,Code Signing,,true,$
T1500,,Compile After Delivery,,true,$
T1223,,Compiled HTML File,,true,$
T1109,,Component Firmware,,true,$
T1122,,Component Object Model Hijacking,,true,$
T1196,,Control Panel Items,,true,$
T1503,,Credentials from Web Browsers,,true,$
T1081,,Credentials in Files,,true,$
T1214,,Credentials in Registry,,true,$
T1094,,Custom Command and Control Protocol,,true,$
T1024,,Custom Cryptographic Protocol,,true,$
T1038,,DLL Search Order Hijacking,,true,$
T1073,,DLL Side-Loading,,true,$
T1002,,Data Compressed,,true,$
T1022,,Data Encrypted,,true,$
T1089,,Disabling Security Tools,,true,$
T1488,,Disk Content Wipe,,true,$
T1487,,Disk Structure Wipe,,true,$
T1172,,Domain Fronting,,true,$
T1483,,Domain Generation Algorithms,,true,$
T1157,,Dylib Hijacking,,true,$
T1173,,Dynamic Data Exchange,,true,$
T1514,,Elevated Execution with Prompt,,true,$
T1519,,Emond,,true,$
T1181,,Extra Window Memory Injection,,true,$
T1107,,File Deletion,,true,$
T1044,,File System Permissions Weakness,,true,$
T1144,,Gatekeeper Bypass,,true,$
T1148,,HISTCONTROL,,true,$
T1158,,Hidden Files and Directories,,true,$
T1147,,Hidden Users,,true,$
T1143,,Hidden Window,,true,$
T1179,,Hooking,,true,$
T1183,,Image File Execution Options Injection,,true,$
T1054,,Indicator Blocking,,true,$
T1066,,Indicator Removal from Tools,,true,$
T1141,,Input Prompt,,true,$
T1130,,Install Root Certificate,,true,$
T1118,,InstallUtil,,true,$
T1208,,Kerberoasting,,true,$
T1215,,Kernel Modules and Extensions,,true,$
T1142,,Keychain,,true,$
T1161,,LC_LOAD_DYLIB Addition,,true,$
T1171,,LLMNR/NBT-NS Poisoning and Relay,,true,$
T1177,,LSASS Driver,,true,$
T1159,,Launch Agent,,true,$
T1160,,Launch Daemon,,true,$
T1152,,Launchctl,,true,$
T1168,,Local Job Scheduling,,true,$
T1162,,Login Item,,true,$
T1031,,Modify Existing Service,,true,$
T1170,,Mshta,,true,$
T1188,,Multi-hop Proxy,,true,$
T1079,,Multilayer Encryption,,true,$
T1096,,NTFS File Attributes,,true,$
T1128,,Netsh Helper DLL,,true,$
T1126,,Network Share Connection Removal,,true,$
T1050,,New Service,,true,$
T1502,,Parent PID Spoofing,,true,$
T1075,,Pass the Hash,,true,$
T1097,,Pass the Ticket,,true,$
T1174,,Password Filter DLL,,true,$
T1150,,Plist Modification,,true,$
T1013,,Port Monitors,,true,$
T1086,,PowerShell,,true,$
T1504,,PowerShell Profile,,true,$
T1145,,Private Keys,,true,$
T1186,,Process DoppelgM-CM-$nging,,true,$
T1093,,Process Hollowing,,true,$
T1163,,Rc.common,,true,$
T1164,,Re-opened Applications,,true,$
T1060,,Registry Run Keys / Startup Folder,,true,$
T1121,,Regsvcs/Regasm,,true,$
T1117,,Regsvr32,,true,$
T1076,,Remote Desktop Protocol,,true,$
T1536,,Revert Cloud Instance,,true,$
T1085,,Rundll32,,true,$
T1494,,Runtime Data Manipulation,,true,$
T1178,,SID-History Injection,,true,$
T1198,,SIP and Trust Provider Hijacking,,true,$
T1184,,SSH Hijacking,,true,$
T1180,,Screensaver,,true,$
T1063,,Security Software Discovery,,true,$
T1101,,Security Support Provider,,true,$
T1167,,Securityd Memory,,true,$
T1035,,Service Execution,,true,$
T1058,,Service Registry Permissions Weakness,,true,$
T1166,,Setuid and Setgid,,true,$
T1023,,Shortcut Modification,,true,$
T1045,,Software Packing,,true,$
T1151,,Space after Filename,,true,$
T1193,,Spearphishing Attachment,,true,$
T1192,,Spearphishing Link,,true,$
T1194,,Spearphishing via Service,,true,$
T1032,,Standard Cryptographic Protocol,,true,$
T1165,,Startup Items,,true,$
T1492,,Stored Data Manipulation,,true,$
T1169,,Sudo,,true,$
T1206,,Sudo Caching,,true,$
T1019,,System Firmware,,true,$
T1501,,Systemd Service,,true,$
T1209,,Time Providers,,true,$
T1099,,Timestomp,,true,$
T1493,,Transmitted Data Manipulation,,true,$
T1154,,Trap,,true,$
T1065,,Uncommonly Used Port,,true,$
T1506,,Web Session Cookie,,true,$
T1100,,Web Shell,,true,$
T1077,,Windows Admin Shares,,true,$
T1084,,Windows Management Instrumentation Event Subscription,,true,$
T1028,,Windows Remote Management,,true,$
T1004,,Winlogon Helper DLL,,true,$
